id_test,0
True,conv4_block26_1_relu
True,conv4_block26_2_conv
True,conv4_block26_concat
True,conv4_block27_0_bn
True,conv4_block27_0_relu
True,conv4_block27_1_conv
True,conv4_block27_1_bn
True,conv4_block27_1_relu
True,conv4_block27_2_conv
True,conv4_block27_concat
True,conv4_block28_0_bn
True,conv4_block28_0_relu
True,conv4_block28_1_conv
True,conv4_block28_1_bn
True,conv4_block28_1_relu
True,conv4_block28_2_conv
True,conv4_block28_concat
True,conv4_block29_0_bn
True,conv4_block29_0_relu
True,conv4_block29_1_conv
True,conv4_block29_1_bn
True,conv4_block29_1_relu
True,conv4_block29_2_conv
True,conv4_block29_concat
True,conv4_block30_0_bn
True,conv4_block30_0_relu
True,conv4_block30_1_conv
True,conv4_block30_1_bn
True,conv4_block30_1_relu
True,conv4_block30_2_conv
True,conv4_block30_concat
True,conv4_block31_0_bn
True,conv4_block31_0_relu
True,conv4_block31_1_conv
True,conv4_block31_1_bn
True,conv4_block31_1_relu
True,conv4_block31_2_conv
True,conv4_block31_concat
True,conv4_block32_0_bn
True,conv4_block32_0_relu
True,conv4_block32_1_conv
True,conv4_block32_1_bn
True,conv4_block32_1_relu
True,conv4_block32_2_conv
True,conv4_block32_concat
True,conv4_block33_0_bn
True,conv4_block33_0_relu
True,conv4_block33_1_conv
True,conv4_block33_1_bn
True,conv4_block33_1_relu
True,conv4_block33_2_conv
True,conv4_block33_concat
True,conv4_block34_0_bn
True,conv4_block34_0_relu
True,conv4_block34_1_conv
True,conv4_block34_1_bn
True,conv4_block34_1_relu
True,conv4_block34_2_conv
True,conv4_block34_concat
True,conv4_block35_0_bn
True,conv4_block35_0_relu
True,conv4_block35_1_conv
True,conv4_block35_1_bn
True,conv4_block35_1_relu
True,conv4_block35_2_conv
True,conv4_block35_concat
True,conv4_block36_0_bn
True,conv4_block36_0_relu
True,conv4_block36_1_conv
True,conv4_block36_1_bn
True,conv4_block36_1_relu
True,conv4_block36_2_conv
True,conv4_block36_concat
True,conv4_block37_0_bn
True,conv4_block37_0_relu
True,conv4_block37_1_conv
True,conv4_block37_1_bn
True,conv4_block37_1_relu
True,conv4_block37_2_conv
True,conv4_block37_concat
True,conv4_block38_0_bn
True,conv4_block38_0_relu
True,conv4_block38_1_conv
True,conv4_block38_1_bn
True,conv4_block38_1_relu
True,conv4_block38_2_conv
True,conv4_block38_concat
True,conv4_block39_0_bn
True,conv4_block39_0_relu
True,conv4_block39_1_conv
True,conv4_block39_1_bn
True,conv4_block39_1_relu
True,conv4_block39_2_conv
True,conv4_block39_concat
True,conv4_block40_0_bn
True,conv4_block40_0_relu
True,conv4_block40_1_conv
True,conv4_block40_1_bn
True,conv4_block40_1_relu
True,conv4_block40_2_conv
True,conv4_block40_concat
True,conv4_block41_0_bn
True,conv4_block41_0_relu
True,conv4_block41_1_conv
True,conv4_block41_1_bn
True,conv4_block41_1_relu
True,conv4_block41_2_conv
True,conv4_block41_concat
True,conv4_block42_0_bn
True,conv4_block42_0_relu
True,conv4_block42_1_conv
True,conv4_block42_1_bn
True,conv4_block42_1_relu
True,conv4_block42_2_conv
True,conv4_block42_concat
True,conv4_block43_0_bn
True,conv4_block43_0_relu
True,conv4_block43_1_conv
True,conv4_block43_1_bn
True,conv4_block43_1_relu
True,conv4_block43_2_conv
True,conv4_block43_concat
True,conv4_block44_0_bn
True,conv4_block44_0_relu
True,conv4_block44_1_conv
True,conv4_block44_1_bn
True,conv4_block44_1_relu
True,conv4_block44_2_conv
True,conv4_block44_concat
True,conv4_block45_0_bn
True,conv4_block45_0_relu
True,conv4_block45_1_conv
True,conv4_block45_1_bn
True,conv4_block45_1_relu
True,conv4_block45_2_conv
True,conv4_block45_concat
True,conv4_block46_0_bn
True,conv4_block46_0_relu
True,conv4_block46_1_conv
True,conv4_block46_1_bn
True,conv4_block46_1_relu
True,conv4_block46_2_conv
True,conv4_block46_concat
True,conv4_block47_0_bn
True,conv4_block47_0_relu
True,conv4_block47_1_conv
True,conv4_block47_1_bn
True,conv4_block47_1_relu
True,conv4_block47_2_conv
True,conv4_block47_concat
True,conv4_block48_0_bn
True,conv4_block48_0_relu
True,conv4_block48_1_conv
True,conv4_block48_1_bn
True,conv4_block48_1_relu
True,conv4_block48_2_conv
True,conv4_block48_concat
True,pool4_bn
True,pool4_relu
True,pool4_conv
True,pool4_pool
True,conv5_block1_0_bn
True,conv5_block1_0_relu
True,conv5_block1_1_conv
True,conv5_block1_1_bn
True,conv5_block1_1_relu
True,conv5_block1_2_conv
True,conv5_block1_concat
True,conv5_block2_0_bn
True,conv5_block2_0_relu
True,conv5_block2_1_conv
True,conv5_block2_1_bn
True,conv5_block2_1_relu
True,conv5_block2_2_conv
True,conv5_block2_concat
True,conv5_block3_0_bn
True,conv5_block3_0_relu
True,conv5_block3_1_conv
True,conv5_block3_1_bn
True,conv5_block3_1_relu
True,conv5_block3_2_conv
True,conv5_block3_concat
True,conv5_block4_0_bn
True,conv5_block4_0_relu
True,conv5_block4_1_conv
True,conv5_block4_1_bn
True,conv5_block4_1_relu
True,conv5_block4_2_conv
True,conv5_block4_concat
True,conv5_block5_0_bn
True,conv5_block5_0_relu
True,conv5_block5_1_conv
True,conv5_block5_1_bn
True,conv5_block5_1_relu
True,conv5_block5_2_conv
True,conv5_block5_concat
True,conv5_block6_0_bn
True,conv5_block6_0_relu
True,conv5_block6_1_conv
True,conv5_block6_1_bn
True,conv5_block6_1_relu
True,conv5_block6_2_conv
True,conv5_block6_concat
True,conv5_block7_0_bn
True,conv5_block7_0_relu
True,conv5_block7_1_conv
True,conv5_block7_1_bn
True,conv5_block7_1_relu
True,conv5_block7_2_conv
True,conv5_block7_concat
True,conv5_block8_0_bn
True,conv5_block8_0_relu
True,conv5_block8_1_conv
True,conv5_block8_1_bn
True,conv5_block8_1_relu
True,conv5_block8_2_conv
True,conv5_block8_concat
True,conv5_block9_0_bn
True,conv5_block9_0_relu
True,conv5_block9_1_conv
True,conv5_block9_1_bn
True,conv5_block9_1_relu
True,conv5_block9_2_conv
True,conv5_block9_concat
True,conv5_block10_0_bn
True,conv5_block10_0_relu
True,conv5_block10_1_conv
True,conv5_block10_1_bn
True,conv5_block10_1_relu
True,conv5_block10_2_conv
True,conv5_block10_concat
True,conv5_block11_0_bn
True,conv5_block11_0_relu
True,conv5_block11_1_conv
True,conv5_block11_1_bn
True,conv5_block11_1_relu
True,conv5_block11_2_conv
True,conv5_block11_concat
True,conv5_block12_0_bn
True,conv5_block12_0_relu
True,conv5_block12_1_conv
True,conv5_block12_1_bn
True,conv5_block12_1_relu
True,conv5_block12_2_conv
True,conv5_block12_concat
True,conv5_block13_0_bn
True,conv5_block13_0_relu
True,conv5_block13_1_conv
True,conv5_block13_1_bn
True,conv5_block13_1_relu
True,conv5_block13_2_conv
True,conv5_block13_concat
True,conv5_block14_0_bn
True,conv5_block14_0_relu
True,conv5_block14_1_conv
True,conv5_block14_1_bn
True,conv5_block14_1_relu
True,conv5_block14_2_conv
True,conv5_block14_concat
True,conv5_block15_0_bn
True,conv5_block15_0_relu
True,conv5_block15_1_conv
True,conv5_block15_1_bn
True,conv5_block15_1_relu
True,conv5_block15_2_conv
True,conv5_block15_concat
True,conv5_block16_0_bn
True,conv5_block16_0_relu
True,conv5_block16_1_conv
True,conv5_block16_1_bn
True,conv5_block16_1_relu
True,conv5_block16_2_conv
True,conv5_block16_concat
True,conv5_block17_0_bn
True,conv5_block17_0_relu
True,conv5_block17_1_conv
True,conv5_block17_1_bn
True,conv5_block17_1_relu
True,conv5_block17_2_conv
True,conv5_block17_concat
True,conv5_block18_0_bn
True,conv5_block18_0_relu
True,conv5_block18_1_conv
True,conv5_block18_1_bn
True,conv5_block18_1_relu
True,conv5_block18_2_conv
True,conv5_block18_concat
True,conv5_block19_0_bn
True,conv5_block19_0_relu
True,conv5_block19_1_conv
True,conv5_block19_1_bn
True,conv5_block19_1_relu
True,conv5_block19_2_conv
True,conv5_block19_concat
True,conv5_block20_0_bn
True,conv5_block20_0_relu
True,conv5_block20_1_conv
True,conv5_block20_1_bn
True,conv5_block20_1_relu
True,conv5_block20_2_conv
True,conv5_block20_concat
True,conv5_block21_0_bn
True,conv5_block21_0_relu
True,conv5_block21_1_conv
True,conv5_block21_1_bn
True,conv5_block21_1_relu
True,conv5_block21_2_conv
True,conv5_block21_concat
True,conv5_block22_0_bn
True,conv5_block22_0_relu
True,conv5_block22_1_conv
True,conv5_block22_1_bn
True,conv5_block22_1_relu
True,conv5_block22_2_conv
True,conv5_block22_concat
True,conv5_block23_0_bn
True,conv5_block23_0_relu
True,conv5_block23_1_conv
True,conv5_block23_1_bn
True,conv5_block23_1_relu
True,conv5_block23_2_conv
True,conv5_block23_concat
True,conv5_block24_0_bn
True,conv5_block24_0_relu
True,conv5_block24_1_conv
True,conv5_block24_1_bn
True,conv5_block24_1_relu
True,conv5_block24_2_conv
True,conv5_block24_concat
True,conv5_block25_0_bn
True,conv5_block25_0_relu
True,conv5_block25_1_conv
True,conv5_block25_1_bn
True,conv5_block25_1_relu
True,conv5_block25_2_conv
True,conv5_block25_concat
True,conv5_block26_0_bn
True,conv5_block26_0_relu
True,conv5_block26_1_conv
True,conv5_block26_1_bn
True,conv5_block26_1_relu
True,conv5_block26_2_conv
True,conv5_block26_concat
True,conv5_block27_0_bn
True,conv5_block27_0_relu
True,conv5_block27_1_conv
True,conv5_block27_1_bn
True,conv5_block27_1_relu
True,conv5_block27_2_conv
True,conv5_block27_concat
True,conv5_block28_0_bn
True,conv5_block28_0_relu
True,conv5_block28_1_conv
True,conv5_block28_1_bn
True,conv5_block28_1_relu
True,conv5_block28_2_conv
True,conv5_block28_concat
True,conv5_block29_0_bn
True,conv5_block29_0_relu
True,conv5_block29_1_conv
True,conv5_block29_1_bn
True,conv5_block29_1_relu
True,conv5_block29_2_conv
True,conv5_block29_concat
True,conv5_block30_0_bn
True,conv5_block30_0_relu
True,conv5_block30_1_conv
True,conv5_block30_1_bn
True,conv5_block30_1_relu
True,conv5_block30_2_conv
True,conv5_block30_concat
True,conv5_block31_0_bn
True,conv5_block31_0_relu
True,conv5_block31_1_conv
True,conv5_block31_1_bn
True,conv5_block31_1_relu
True,conv5_block31_2_conv
True,conv5_block31_concat
True,conv5_block32_0_bn
True,conv5_block32_0_relu
True,conv5_block32_1_conv
True,conv5_block32_1_bn
True,conv5_block32_1_relu
True,conv5_block32_2_conv
True,conv5_block32_concat
True,bn
True,relu
True,avg_pool
True,predictions
id_test,0
model,DenseNet201
trainable,name
True,input_1
True,zero_padding2d
True,conv1/conv
True,conv1/bn
True,conv1/relu
True,zero_padding2d_1
True,pool1
True,conv2_block1_0_bn
True,conv2_block1_0_relu
True,conv2_block1_1_conv
True,conv2_block1_1_bn
True,conv2_block1_1_relu
True,conv2_block1_2_conv
True,conv2_block1_concat
True,conv2_block2_0_bn
True,conv2_block2_0_relu
True,conv2_block2_1_conv
True,conv2_block2_1_bn
True,conv2_block2_1_relu
True,conv2_block2_2_conv
True,conv2_block2_concat
True,conv2_block3_0_bn
True,conv2_block3_0_relu
True,conv2_block3_1_conv
True,conv2_block3_1_bn
True,conv2_block3_1_relu
True,conv2_block3_2_conv
True,conv2_block3_concat
True,conv2_block4_0_bn
True,conv2_block4_0_relu
True,conv2_block4_1_conv
True,conv2_block4_1_bn
True,conv2_block4_1_relu
True,conv2_block4_2_conv
True,conv2_block4_concat
True,conv2_block5_0_bn
True,conv2_block5_0_relu
True,conv2_block5_1_conv
True,conv2_block5_1_bn
True,conv2_block5_1_relu
True,conv2_block5_2_conv
True,conv2_block5_concat
True,conv2_block6_0_bn
True,conv2_block6_0_relu
True,conv2_block6_1_conv
True,conv2_block6_1_bn
True,conv2_block6_1_relu
True,conv2_block6_2_conv
True,conv2_block6_concat
True,pool2_bn
True,pool2_relu
True,pool2_conv
True,pool2_pool
True,conv3_block1_0_bn
True,conv3_block1_0_relu
True,conv3_block1_1_conv
True,conv3_block1_1_bn
True,conv3_block1_1_relu
True,conv3_block1_2_conv
True,conv3_block1_concat
True,conv3_block2_0_bn
True,conv3_block2_0_relu
True,conv3_block2_1_conv
True,conv3_block2_1_bn
True,conv3_block2_1_relu
True,conv3_block2_2_conv
True,conv3_block2_concat
True,conv3_block3_0_bn
True,conv3_block3_0_relu
True,conv3_block3_1_conv
True,conv3_block3_1_bn
True,conv3_block3_1_relu
True,conv3_block3_2_conv
True,conv3_block3_concat
True,conv3_block4_0_bn
True,conv3_block4_0_relu
True,conv3_block4_1_conv
True,conv3_block4_1_bn
True,conv3_block4_1_relu
True,conv3_block4_2_conv
True,conv3_block4_concat
True,conv3_block5_0_bn
True,conv3_block5_0_relu
True,conv3_block5_1_conv
True,conv3_block5_1_bn
True,conv3_block5_1_relu
True,conv3_block5_2_conv
True,conv3_block5_concat
True,conv3_block6_0_bn
True,conv3_block6_0_relu
True,conv3_block6_1_conv
True,conv3_block6_1_bn
True,conv3_block6_1_relu
True,conv3_block6_2_conv
True,conv3_block6_concat
True,conv3_block7_0_bn
True,conv3_block7_0_relu
True,conv3_block7_1_conv
True,conv3_block7_1_bn
True,conv3_block7_1_relu
True,conv3_block7_2_conv
True,conv3_block7_concat
True,conv3_block8_0_bn
True,conv3_block8_0_relu
True,conv3_block8_1_conv
True,conv3_block8_1_bn
True,conv3_block8_1_relu
True,conv3_block8_2_conv
True,conv3_block8_concat
True,conv3_block9_0_bn
True,conv3_block9_0_relu
True,conv3_block9_1_conv
True,conv3_block9_1_bn
True,conv3_block9_1_relu
True,conv3_block9_2_conv
True,conv3_block9_concat
True,conv3_block10_0_bn
True,conv3_block10_0_relu
True,conv3_block10_1_conv
True,conv3_block10_1_bn
True,conv3_block10_1_relu
True,conv3_block10_2_conv
True,conv3_block10_concat
True,conv3_block11_0_bn
True,conv3_block11_0_relu
True,conv3_block11_1_conv
True,conv3_block11_1_bn
True,conv3_block11_1_relu
True,conv3_block11_2_conv
True,conv3_block11_concat
True,conv3_block12_0_bn
True,conv3_block12_0_relu
True,conv3_block12_1_conv
True,conv3_block12_1_bn
True,conv3_block12_1_relu
True,conv3_block12_2_conv
True,conv3_block12_concat
True,pool3_bn
True,pool3_relu
True,pool3_conv
True,pool3_pool
True,conv4_block1_0_bn
True,conv4_block1_0_relu
True,conv4_block1_1_conv
True,conv4_block1_1_bn
True,conv4_block1_1_relu
True,conv4_block1_2_conv
True,conv4_block1_concat
True,conv4_block2_0_bn
True,conv4_block2_0_relu
True,conv4_block2_1_conv
True,conv4_block2_1_bn
True,conv4_block2_1_relu
True,conv4_block2_2_conv
True,conv4_block2_concat
True,conv4_block3_0_bn
True,conv4_block3_0_relu
True,conv4_block3_1_conv
True,conv4_block3_1_bn
True,conv4_block3_1_relu
True,conv4_block3_2_conv
True,conv4_block3_concat
True,conv4_block4_0_bn
True,conv4_block4_0_relu
True,conv4_block4_1_conv
True,conv4_block4_1_bn
True,conv4_block4_1_relu
True,conv4_block4_2_conv
True,conv4_block4_concat
True,conv4_block5_0_bn
True,conv4_block5_0_relu
True,conv4_block5_1_conv
True,conv4_block5_1_bn
True,conv4_block5_1_relu
True,conv4_block5_2_conv
True,conv4_block5_concat
True,conv4_block6_0_bn
True,conv4_block6_0_relu
True,conv4_block6_1_conv
True,conv4_block6_1_bn
True,conv4_block6_1_relu
True,conv4_block6_2_conv
True,conv4_block6_concat
True,conv4_block7_0_bn
True,conv4_block7_0_relu
True,conv4_block7_1_conv
True,conv4_block7_1_bn
True,conv4_block7_1_relu
True,conv4_block7_2_conv
True,conv4_block7_concat
True,conv4_block8_0_bn
True,conv4_block8_0_relu
True,conv4_block8_1_conv
True,conv4_block8_1_bn
True,conv4_block8_1_relu
True,conv4_block8_2_conv
True,conv4_block8_concat
True,conv4_block9_0_bn
True,conv4_block9_0_relu
True,conv4_block9_1_conv
True,conv4_block9_1_bn
True,conv4_block9_1_relu
True,conv4_block9_2_conv
True,conv4_block9_concat
True,conv4_block10_0_bn
True,conv4_block10_0_relu
True,conv4_block10_1_conv
True,conv4_block10_1_bn
True,conv4_block10_1_relu
True,conv4_block10_2_conv
True,conv4_block10_concat
True,conv4_block11_0_bn
True,conv4_block11_0_relu
True,conv4_block11_1_conv
True,conv4_block11_1_bn
True,conv4_block11_1_relu
True,conv4_block11_2_conv
True,conv4_block11_concat
True,conv4_block12_0_bn
True,conv4_block12_0_relu
True,conv4_block12_1_conv
True,conv4_block12_1_bn
True,conv4_block12_1_relu
True,conv4_block12_2_conv
True,conv4_block12_concat
True,conv4_block13_0_bn
True,conv4_block13_0_relu
True,conv4_block13_1_conv
True,conv4_block13_1_bn
True,conv4_block13_1_relu
True,conv4_block13_2_conv
True,conv4_block13_concat
True,conv4_block14_0_bn
True,conv4_block14_0_relu
True,conv4_block14_1_conv
True,conv4_block14_1_bn
True,conv4_block14_1_relu
True,conv4_block14_2_conv
True,conv4_block14_concat
True,conv4_block15_0_bn
True,conv4_block15_0_relu
True,conv4_block15_1_conv
True,conv4_block15_1_bn
True,conv4_block15_1_relu
True,conv4_block15_2_conv
True,conv4_block15_concat
True,conv4_block16_0_bn
True,conv4_block16_0_relu
True,conv4_block16_1_conv
True,conv4_block16_1_bn
True,conv4_block16_1_relu
True,conv4_block16_2_conv
True,conv4_block16_concat
True,conv4_block17_0_bn
True,conv4_block17_0_relu
True,conv4_block17_1_conv
True,conv4_block17_1_bn
True,conv4_block17_1_relu
True,conv4_block17_2_conv
True,conv4_block17_concat
True,conv4_block18_0_bn
True,conv4_block18_0_relu
True,conv4_block18_1_conv
True,conv4_block18_1_bn
True,conv4_block18_1_relu
True,conv4_block18_2_conv
True,conv4_block18_concat
True,conv4_block19_0_bn
True,conv4_block19_0_relu
True,conv4_block19_1_conv
True,conv4_block19_1_bn
True,conv4_block19_1_relu
True,conv4_block19_2_conv
True,conv4_block19_concat
True,conv4_block20_0_bn
True,conv4_block20_0_relu
True,conv4_block20_1_conv
True,conv4_block20_1_bn
True,conv4_block20_1_relu
True,conv4_block20_2_conv
True,conv4_block20_concat
True,conv4_block21_0_bn
True,conv4_block21_0_relu
True,conv4_block21_1_conv
True,conv4_block21_1_bn
True,conv4_block21_1_relu
True,conv4_block21_2_conv
True,conv4_block21_concat
True,conv4_block22_0_bn
True,conv4_block22_0_relu
True,conv4_block22_1_conv
True,conv4_block22_1_bn
True,conv4_block22_1_relu
True,conv4_block22_2_conv
True,conv4_block22_concat
True,conv4_block23_0_bn
True,conv4_block23_0_relu
True,conv4_block23_1_conv
True,conv4_block23_1_bn
True,conv4_block23_1_relu
True,conv4_block23_2_conv
True,conv4_block23_concat
True,conv4_block24_0_bn
True,conv4_block24_0_relu
True,conv4_block24_1_conv
True,conv4_block24_1_bn
True,conv4_block24_1_relu
True,conv4_block24_2_conv
True,conv4_block24_concat
True,conv4_block25_0_bn
True,conv4_block25_0_relu
True,conv4_block25_1_conv
True,conv4_block25_1_bn
True,conv4_block25_1_relu
True,conv4_block25_2_conv
True,conv4_block25_concat
True,conv4_block26_0_bn
True,conv4_block26_0_relu
True,conv4_block26_1_conv
True,conv4_block26_1_bn
True,conv4_block26_1_relu
True,conv4_block26_2_conv
True,conv4_block26_concat
True,conv4_block27_0_bn
True,conv4_block27_0_relu
True,conv4_block27_1_conv
True,conv4_block27_1_bn
